id,name,sort_name,email,twitter,facebook,group,group_id,area_id,area,chamber,term,start_date,end_date,image,gender,wikidata
6e51b720-7fe3-435b-940e-851dafabbe50,Johannes Olai Olsen,"Olsen, Johannes Olai",,,,Arbeiderpartiet,A,Fi,Finnmark,Storting,1950-53,,,,male,Q6216892
9cf6bc66-9758-4c6b-b4a2-681ba8af3a0f,Johannes Pettersen Løkke,"Løkke, Johannes Pettersen",,,,Arbeiderpartiet,A,KiTA,"Kjøpstedene i Telemark og Aust - Agder fylker(Arendal, Brevik, Grimstad, Kragerø, Notodden, Porsgrunn, Risør, Skien)",Storting,1950-53,,,,male,Q6216913
64de6c70-07da-479f-b3ce-92f1ed578b62,John Lyng,"Lyng, John",,,,Høyre,H,KiTr,"Kjøpstedene i Sør - Trøndelag og Nord-Trøndelag fylker(Levanger, Trondheim)",Storting,1950-53,,,,male,Q337301
045713f6-fa6c-4313-a3c1-34fc03b08250,Jon Leirfall,"Leirfall, Jon",,,,Bondepartiet,B,NT,Nord-Trøndelag,Storting,1950-53,,,https://upload.wikimedia.org/wikipedia/commons/9/96/Jon_Leirfall.jpg,male,Q4578112
21f23201-339a-4745-9b63-00dc813cd21a,Jonas Enge,"Enge, Jonas",,,,Arbeiderpartiet,A,No,Nordland,Storting,1950-53,,,,male,Q6272074
79227a27-1cb0-404f-a8f0-453a58ffcfbc,Karl Johan Edvardsen,"Edvardsen, Karl Johan",,,,Venstre,V,Ve,Vestfold,Storting,1950-53,,,,male,Q6371942
68653ec6-bc1f-459f-8c9a-762932debba9,Kjell Bondevik,"Bondevik, Kjell",,,,Kristelig Folkeparti,KrF,Ro,Rogaland,Storting,1950-53,,,,male,Q2448917
79da6291-81f4-4eab-963b-6a1df4ff4518,Klara Amalie Skoglund,"Skoglund, Klara Amalie",,,,Arbeiderpartiet,A,Øs,Østfold,Storting,1950-53,,,,female,Q6419712
5cfe6015-529e-4bc8-b8b9-cad4ae931b49,Knut Olaf Andreasson Strand,"Strand, Knut Olaf Andreasson",,,,Venstre,V,MR,Møre og Romsdal,Storting,1950-53,,,,male,Q6423964
284cc91d-d4ea-43f3-ba25-c3b58cd40101,Knut Toven,"Toven, Knut",,,,Kristelig Folkeparti,KrF,MR,Møre og Romsdal,Storting,1950-53,,,,male,Q6424002
862b664b-3dd1-4cb9-8243-ff2014c7d234,Knut Ytre-Arne,"Ytre-Arne, Knut",,,,Venstre,V,Ho,Hordaland,Storting,1950-53,,,,male,Q6424011
41f05460-3fbd-483e-ac45-3fea1c261328,Kolbjørn Sigurd Verner Varmann,"Varmann, Kolbjørn Sigurd Verner",,,,Arbeiderpartiet,A,No,Nordland,Storting,1950-53,,,,male,Q4582415
ba2fc1dc-88da-4a7e-936b-fddb5490848d,Konrad Gustav Knudsen,"Knudsen, Konrad Gustav",,,,Arbeiderpartiet,A,Bu,Buskerud,Storting,1950-53,,,,male,Q323540
ff2982a4-8a74-426c-a78b-6f6485956757,Kristian Fjeld,"Fjeld, Kristian",,,,Arbeiderpartiet,A,He,Hedmark,Storting,1950-53,,,,male,Q6437895
502f4b80-bc05-414c-9f4d-33181a8ef208,Kristian Langlo,"Langlo, Kristian",,,,Venstre,V,KiMR,"Kjøpstedene i Møre og Romsdal fylke (Kristiansund, Molde, Ålesund)",Storting,1950-53,,,,male,Q6437935
f6ca31d7-5d7f-42ac-90c7-a7c111f6f4db,Kristoffer Skåne Grytnes,"Grytnes, Kristoffer Skåne",,,,Kristelig Folkeparti,KrF,No,Nordland,Storting,1950-53,,,,male,Q6438436
ee687223-4ad3-4a4f-a20e-8be988e654ea,Lars Breie,"Breie, Lars",,,,Arbeiderpartiet,A,Bu,Buskerud,Storting,1950-53,,,,male,Q6491435
11bc18e5-ee63-4f7f-83f3-ff10e8642a34,Lars Elisæus Vatnaland,"Vatnaland, Lars Elisæus",,,,Bondepartiet,B,Ro,Rogaland,Storting,1950-53,,,,male,Q6491462
a637459c-b97d-40ad-8da9-2d4f2902db64,Lars Magnus Moen,"Moen, Lars Magnus",,,,Arbeiderpartiet,A,Op,Oppland,Storting,1950-53,,,,male,Q6491629
d5396518-7b35-44fe-a409-7798a845e6d8,Lars Ramndal,"Ramndal, Lars",,,,Venstre,V,Ro,Rogaland,Storting,1950-53,,,,male,Q6491699
e80f7dc9-d06e-414d-a084-b430b37cd01e,Leif Granli,"Granli, Leif",,,,Arbeiderpartiet,A,NT,Nord-Trøndelag,Storting,1950-53,,,,male,Q1781188
a12ac0ab-41b1-4a26-966d-bedc5f6bc5f0,Liv Tomter,"Tomter, Liv",,,,Arbeiderpartiet,A,Ak,Akershus,Storting,1950-53,,,,female,Q6654187
1e2da6ad-8837-4aeb-b64d-86b3c499842b,Magnhild Hagelia,"Hagelia, Magnhild",,,,Arbeiderpartiet,A,AA,Aust-Agder,Storting,1950-53,,,https://upload.wikimedia.org/wikipedia/commons/c/c7/Stortinget_på_ski_-_L0044_696Fo30141609070139.jpg,female,Q3739125
17cc540f-5811-45b1-a7a3-3f0c6c1c6bdd,Martin Smeby,"Smeby, Martin",,,,Arbeiderpartiet,A,Op,Oppland,Storting,1950-53,,,https://upload.wikimedia.org/wikipedia/commons/9/94/Martin_Smeby.jpg,male,Q15411508
d8d7977b-b5c8-4b17-8f78-8b47681d9df2,Mons Arntsen Løvset,"Løvset, Mons Arntsen",,,,Høyre,H,ST,Sør-Trøndelag,Storting,1950-53,,,,male,Q11989881
0b956b3f-2301-4749-ae27-3c47bd397e65,Neri Valen,"Valen, Neri",,,,Venstre,V,Te,Telemark,Storting,1950-53,,,,male,Q6996164
c371a397-4e21-4af3-afe0-8eb0c7abdc7c,Nils Andresson Lavik,"Lavik, Nils Andresson",,,,Kristelig Folkeparti,KrF,Ho,Hordaland,Storting,1950-53,,,,male,Q548491
00c768d4-4bd8-40f6-aeb3-3ee19b160468,Nils Emaus Nilsen,"Nilsen, Nils Emaus",,,,Arbeiderpartiet,A,KiRV,"Kjøpstedene i Vest - Agder og Rogaland fylker(Flekkefjord, Haugesund, Kristiansand, Mandal, Stavanger)",Storting,1950-53,,,,male,Q7037256
dbe4f1c0-34ac-482b-990f-df186cbbda67,Nils Hønsvald,"Hønsvald, Nils",,,,Arbeiderpartiet,A,KiØA,"Kjøpstedene i Østfold og Akershus fylker (Drøbak, Fredrikstad, Halden, Moss, Sarpsborg)",Storting,1950-53,,,https://upload.wikimedia.org/wikipedia/commons/c/c0/Nils_Hønsvald_OB.Ø48_0549.jpg,male,Q3743445
3977dc5d-6bb2-4d8b-9d48-dfc9d3fbed84,Nils Kristen Jacobsen,"Jacobsen, Nils Kristen",,,,Arbeiderpartiet,A,Tr,Troms,Storting,1950-53,,,,male,Q7037335
d3497b59-b30a-4a6b-bdb3-dbb64038f78c,Nils Langhelle,"Langhelle, Nils",,,,Arbeiderpartiet,A,Be,Bergen,Storting,1950-53,,,https://upload.wikimedia.org/wikipedia/commons/7/79/27540_Nils_Langhelle.jpg,male,Q1781916
baca79db-8459-41b2-aa68-3c369dcde47c,Olaf Fredrik Watnebryn,"Watnebryn, Olaf Fredrik",,,,Arbeiderpartiet,A,KiB,"Kjøpstedene i Buskerud fylke (Drammen, Hønefoss, Kongsberg)",Storting,1950-53,,,,male,Q11993360
4046c43b-7b2d-4b13-bed6-75d2ebc32b28,Olaf Sørensen,"Sørensen, Olaf",,,,Arbeiderpartiet,A,KiB,"Kjøpstedene i Buskerud fylke (Drammen, Hønefoss, Kongsberg)",Storting,1950-53,,,,male,Q7083007
23ecf5e6-7570-493c-b74c-ce9d45eb9f7c,Olav Aslakson Versto,"Versto, Olav Aslakson",,,,Arbeiderpartiet,A,Te,Telemark,Storting,1950-53,,,https://upload.wikimedia.org/wikipedia/commons/c/c9/Stortinget_på_ski_-_L0044_696Fo30141609070135_(cropped).jpg,male,Q7083152
74de5e0f-46bb-4c61-80f5-8f0abae0b57b,Olav Benum,"Benum, Olav",,,,Venstre,V,NT,Nord-Trøndelag,Storting,1950-53,,,"https://upload.wikimedia.org/wikipedia/commons/6/61/Olav_Benum,_Stortingsarkivet.jpg",male,Q7083156
072f42bb-7d51-460e-b304-e53c463930d5,Olav Berntsen Oksvik,"Oksvik, Olav Berntsen",,,,Arbeiderpartiet,A,MR,Møre og Romsdal,Storting,1950-53,,,https://upload.wikimedia.org/wikipedia/commons/6/66/32430_Olav_Oksvik.jpg,male,Q6980160
ac771964-5572-4d03-9863-627b826a24cc,Olav Kjetilson Nylund,"Nylund, Olav Kjetilson",,,,Arbeiderpartiet,A,AA,Aust-Agder,Storting,1950-53,,,,male,Q7083185
a1a4a8be-1d64-4529-89f8-65cfc75c7af5,Olav Meisdalshagen,"Meisdalshagen, Olav",,,,Arbeiderpartiet,A,Op,Oppland,Storting,1950-53,,,https://upload.wikimedia.org/wikipedia/commons/b/b5/29044_Olav_Meisdalshagen.jpg,male,Q4581679
2507ad45-8271-4fdd-8fa0-c8cacfed353f,Ole Jensen Rong d.y.,"Rong d.y., Ole Jensen",,,,Arbeiderpartiet,A,Ho,Hordaland,Storting,1950-53,,,,male,Q7085867
7e1dc2cd-f210-424b-add8-00c877ff28b7,Ole Mikal Kobbe,"Kobbe, Ole Mikal",,,,Høyre,H,KiTr,"Kjøpstedene i Sør - Trøndelag og Nord-Trøndelag fylker(Levanger, Trondheim)",Storting,1950-53,,,,male,Q7085895
94f9ee59-ce9d-428f-b07e-40a0db4422ce,Oscar Fredrik Torp,"Torp, Oscar Fredrik",,,,Arbeiderpartiet,A,KiV,"Kjøpstedene i Vestfold fylke (Holmestrand, Horten, Larvik, Sandefjord, Stavern, Tønsberg)",Storting,1950-53,,,https://upload.wikimedia.org/wikipedia/commons/f/ff/26771_Oscar_Torp.jpg,male,Q355258
993b31f1-0c53-437c-88c0-96528c836dbc,Parelius Hjalmar Bang Berntsen,"Berntsen, Parelius Hjalmar Bang",,,,Arbeiderpartiet,A,No,Nordland,Storting,1950-53,,,,male,Q7136721
c99337c6-d56b-45ab-b8bd-1456f306581e,Paul Ingebretsen,"Ingebretsen, Paul",,,,Venstre,V,KiRV,"Kjøpstedene i Vest - Agder og Rogaland fylker(Flekkefjord, Haugesund, Kristiansand, Mandal, Stavanger)",Storting,1950-53,,,,male,Q7151460
7a910884-6c05-43f8-a8e9-dc35b554ace4,Paul Martin Dahlø,"Dahlø, Paul Martin",,,,Arbeiderpartiet,A,ST,Sør-Trøndelag,Storting,1950-53,,,,male,Q7152240
0df34867-eca2-4fc9-8c81-6fb85772263a,Paul Oskar Lindberget,"Lindberget, Paul Oskar",,,,Arbeiderpartiet,A,He,Hedmark,Storting,1950-53,,,,male,Q7106927
b1ab794a-7c57-4e59-a2a3-e0112e1dd636,Paul Tjøstolsen Sunde,"Sunde, Paul Tjøstolsen",,,,Arbeiderpartiet,A,KiTA,"Kjøpstedene i Telemark og Aust - Agder fylker(Arendal, Brevik, Grimstad, Kragerø, Notodden, Porsgrunn, Risør, Skien)",Storting,1950-53,,,,male,Q7154029
ee4502f8-c0a6-48db-9519-e52c7a66cd28,Peder Alsvik,"Alsvik, Peder",,,,Arbeiderpartiet,A,MR,Møre og Romsdal,Storting,1950-53,,,,male,Q7159083
aaa6ab46-6aed-4dcb-91d9-3cf92d07c115,Peder Nikolai Leier Jacobsen,"Jacobsen, Peder Nikolai Leier",,,,Arbeiderpartiet,A,Tr,Troms,Storting,1950-53,,,,male,Q7159106
13743cfc-b8d0-4ed9-9db1-bbd7811d52b9,Per Almaas,"Almaas, Per",,,,Arbeiderpartiet,A,ST,Sør-Trøndelag,Storting,1950-53,,,,male,Q7166634
3a05782c-e08d-4800-8e6a-d35003db19c2,Per Borten,"Borten, Per",,,,Bondepartiet,B,ST,Sør-Trøndelag,Storting,1950-53,,,"https://upload.wikimedia.org/wikipedia/commons/9/96/Per_Borten_(1964,_Knudsens_fotosenter).jpg",male,Q380659
cca42a92-cce7-498d-80cf-2a8a7ecddb5f,Ragnvald Marensius Gundersen,"Gundersen, Ragnvald Marensius",,,,Arbeiderpartiet,A,KiØA,"Kjøpstedene i Østfold og Akershus fylker (Drøbak, Fredrikstad, Halden, Moss, Sarpsborg)",Storting,1950-53,,,,male,Q7283206
300640f4-1ec0-497d-a72e-35ba891d941d,Rakel Seweriin,"Seweriin, Rakel",,,,Arbeiderpartiet,A,Os,Oslo,Storting,1950-53,,,https://upload.wikimedia.org/wikipedia/commons/d/d0/26007_Rakel_Seweriin.jpg,female,Q6981444
cc95444b-159c-4f64-b484-fa4c2614ed66,Reidar Andreas Lyseth,"Lyseth, Reidar Andreas",,,,Arbeiderpartiet,A,KiTr,"Kjøpstedene i Sør - Trøndelag og Nord-Trøndelag fylker(Levanger, Trondheim)",Storting,1950-53,,,,male,Q7310006
f275ca2d-47f3-426d-8d34-5c0ca943e549,Reidar Carlsen,"Carlsen, Reidar",,,,Arbeiderpartiet,A,No,Nordland,Storting,1950-53,,,https://upload.wikimedia.org/wikipedia/commons/8/8d/Stortinget_på_ski_-_L0044_696Fo30141609070111.jpg,male,Q4585376
9fe48fcf-c08e-44f3-b3af-fda3f9427883,Reidar Magnus Aamo,"Aamo, Reidar Magnus",,,,Arbeiderpartiet,A,He,Hedmark,Storting,1950-53,,,,male,Q3378087
04222940-5f6a-430d-a47d-bfea08202e27,Reidar Strømdahl,"Strømdahl, Reidar",,,,Arbeiderpartiet,A,Ve,Vestfold,Storting,1950-53,,,,male,Q7310027
4677bca3-818a-43ac-8f8b-b45548181a59,Rolf Stranger,"Stranger, Rolf",,,,Høyre,H,Os,Oslo,Storting,1950-53,,,"https://upload.wikimedia.org/wikipedia/commons/4/40/Rolf_Stranger,_1930.jpg",male,Q7360801
aefc12be-2d78-4b30-800f-efcf4bd04686,Sigurd Lersbryggen,"Lersbryggen, Sigurd",,,,Høyre,H,Ve,Vestfold,Storting,1950-53,,,,male,Q7513251
ab443a95-a92f-4e7c-aa89-bd046ed3c0ef,Sigurd Pedersen,"Pedersen, Sigurd",,,,Arbeiderpartiet,A,KiHO,"Kjøpstedene i Hedmark og Oppland fylker (Gjøvik, Hamar, Kongsvinger, Lillehammer)",Storting,1950-53,,,,male,Q7513272
ace3cf85-7401-43d2-ad1c-5d9f78499057,Sjur Lindebrække,"Lindebrække, Sjur",,,,Høyre,H,Be,Bergen,Storting,1950-53,,,,male,Q2291103
906c08d9-cd45-435e-9329-02b2f00d2f3e,Sven Nielsen,"Nielsen, Sven",,,,Høyre,H,KiRV,"Kjøpstedene i Vest - Agder og Rogaland fylker(Flekkefjord, Haugesund, Kristiansand, Mandal, Stavanger)",Storting,1950-53,,,,male,Q7652052
c29bc092-5cf5-4fc4-8d89-90abe755d473,Sverre Gjørwad,"Gjørwad, Sverre",,,,Høyre,H,Øs,Østfold,Storting,1950-53,,,,male,Q7652254
9e91d1e3-a85f-4129-aafe-9b03f0a01510,Sverre Hope,"Hope, Sverre",,,,Høyre,H,Ak,Akershus,Storting,1950-53,,,,male,Q7652276
0f3ef9c3-8213-4035-8bb4-40723d7b3445,Sverre Offenberg Løberg,"Løberg, Sverre Offenberg",,,,Arbeiderpartiet,A,KiTA,"Kjøpstedene i Telemark og Aust - Agder fylker(Arendal, Brevik, Grimstad, Kragerø, Notodden, Porsgrunn, Risør, Skien)",Storting,1950-53,,,,male,Q7652304
f0b5b5bc-4c9f-49ab-ab70-fa2204f82ec9,Syvert Tobiassen Messel,"Messel, Syvert Tobiassen",,,,Venstre,V,VA,Vest-Agder,Storting,1950-53,,,,male,Q7663943
c97b061a-3981-43e7-8a2c-48674550e182,Tidemann Flaata Evensen,"Evensen, Tidemann Flaata",,,,Arbeiderpartiet,A,Te,Telemark,Storting,1950-53,,,,male,Q7800854
0515a3f4-832f-48f5-af8e-c2336d5242fa,Torgeir Andreas Berge,"Berge, Torgeir Andreas",,,,Arbeiderpartiet,A,Ve,Vestfold,Storting,1950-53,,,,male,Q7825706
92f30525-b855-4bb0-bc38-94fabb6d0d0d,Torolv Kandahl,"Kandahl, Torolv",,,,Høyre,H,Bu,Buskerud,Storting,1950-53,,,https://upload.wikimedia.org/wikipedia/commons/3/39/Torolv_Kandahl.jpg,male,Q7826236
e0bae194-7fbd-4bb3-a777-8bf6ad55f74f,Torstein Selvik,"Selvik, Torstein",,,,Arbeiderpartiet,A,Be,Bergen,Storting,1950-53,,,,male,Q4567124
5beda635-599d-4118-a88f-78eb42546877,Torvald Haavardstad,"Haavardstad, Torvald",,,,Arbeiderpartiet,A,AA,Aust-Agder,Storting,1950-53,,,,male,Q7827463
8fd53f17-cfdd-44ca-8af0-c6c170808c91,Trond Halvorsen Wirstad,"Wirstad, Trond Halvorsen",,,,Bondepartiet,B,Op,Oppland,Storting,1950-53,,,,male,Q7845446
403a77c2-117e-4850-8a30-fe03e4638570,Trond Hegna,"Hegna, Trond",,,,Arbeiderpartiet,A,KiRV,"Kjøpstedene i Vest - Agder og Rogaland fylker(Flekkefjord, Haugesund, Kristiansand, Mandal, Stavanger)",Storting,1950-53,,,https://upload.wikimedia.org/wikipedia/commons/a/a0/51381_Trond_Hegna.jpg,male,Q7845447
c4d2e9ef-054d-4ace-8ce8-7360dd7f23f8,Trygve Bratteli,"Bratteli, Trygve",,,,Arbeiderpartiet,A,Os,Oslo,Storting,1950-53,,,https://upload.wikimedia.org/wikipedia/commons/e/eb/Trygve_Bratteli.jpg,male,Q326587
13b3c65b-4f05-48aa-84f9-81ac6c88ad60,Trygve Utheim,"Utheim, Trygve",,,,Venstre,V,MR,Møre og Romsdal,Storting,1950-53,,,https://upload.wikimedia.org/wikipedia/commons/b/bd/Trygve_Utheim.jpg,male,Q12007761
b54c60a0-6ae3-4e6e-adab-1cb9726a51c9,Ulrik Olsen,"Olsen, Ulrik",,,,Arbeiderpartiet,A,KiMR,"Kjøpstedene i Møre og Romsdal fylke (Kristiansund, Molde, Ålesund)",Storting,1950-53,,,,male,Q4567114
352a26c8-d091-4ab8-9c47-37a97c8516f5,Wilhelm Engel Bredal,"Bredal, Wilhelm Engel",,,,Bondepartiet,B,Øs,Østfold,Storting,1950-53,,,,male,Q8002148
