id,name,sort_name,email,twitter,facebook,group,group_id,area_id,area,chamber,term,start_date,end_date,image,gender,wikidata,wikidata_group,wikidata_area
aa33a9ba-515c-49d6-ad79-0867638e1889,ADRIANA ANASTASOV,ADRIANA ANASTASOV,,adrianastasov,adriana.anastasov,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
691a0a72-b575-4049-948d-37503f8a06e0,AIDA COROVIC,AIDA COROVIC,,,,Democratic Party,democratic_party,,,National Assembly,10,,,,,,,
020d655c-4deb-4d73-b073-b8be07a4b8df,ALEKSANDAR COTRIC,ALEKSANDAR COTRIC,,,www.Facebook.com/aleksandar.cotric.1,Serbian Renewal Movement – Demo-Christian Party of Serbia,serbian_renewal_movement_–_demo-christian_party_of_serbia,,,National Assembly,10,,,,male,Q29246665,,
d49670b3-67ec-4b1e-b4c5-130585adc3c9,ALEKSANDAR JOVICIC,ALEKSANDAR JOVICIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
eabf8c75-bd2b-49a3-992b-5faf79d7c239,ALEKSANDAR JUGOVIC,ALEKSANDAR JUGOVIC,,,,Serbian Renewal Movement – Demo-Christian Party of Serbia,serbian_renewal_movement_–_demo-christian_party_of_serbia,,,National Assembly,10,,,,male,Q15710913,,
316987af-b577-4979-8259-b215d714f497,ALEKSANDAR MARKOVIC,ALEKSANDAR MARKOVIC,,aleksmark81,aleksandar.markovic.96592,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
e7e5d6af-a33c-46d9-8c17-f779169e77c4,ALEKSANDAR MARTINOVIC,ALEKSANDAR Dr MARTINOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
abe87dbf-8943-49d9-8f81-c23f71408c0f,ALEKSANDAR PAJOVIC,ALEKSANDAR Dr PAJOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
064a5c41-312b-4656-afa7-96d8fb6fd4c2,ALEKSANDAR PERANOVIC,ALEKSANDAR Dr PERANOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
cd269f3b-493b-4778-8d7f-d46a71a8178b,ALEKSANDAR RADOJEVIC,ALEKSANDAR Dr RADOJEVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
6ac96b9c-46d7-48ee-967f-8cdfd007b7cd,ALEKSANDAR SENIC,ALEKSANDAR SENIC,,AlexandarSenic,,"Boris Tadic – Social Democratic Party, Together for Serbia","boris_tadic_–_social_democratic_party,_together_for_serbia",,,National Assembly,10,,,,,,,
bba8b464-55c1-4a39-bec7-7ebcdc6b6f2e,ALEKSANDRA DJUROVIC,ALEKSANDRA DJUROVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,female,Q29475815,,
d066cb15-9a36-4cf9-8a91-dbde35aed7dc,ALEKSANDRA MA JERKOV,ALEKSANDRA MA JERKOV,,,,Democratic Party,democratic_party,,,National Assembly,10,,,https://upload.wikimedia.org/wikipedia/commons/c/ca/Aleksandra_Jerkov.jpg,female,Q12748249,,
9df73e68-e314-4699-851b-f8e123dca791,ALEKSANDRA MALETIC,ALEKSANDRA MALETIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
ef8fdf94-5706-4b18-9121-6f5df059cb4c,ALEKSANDRA TOMIC,ALEKSANDRA Dr TOMIC,,BgdSaska,aleksandra.tomicbgd,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
9d2f359e-9c87-4d77-a18d-365a96a0d16b,ANA FILIPOVIC,ANA FILIPOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,2014-11-08,,,,,,
54294977-4923-49fa-a79c-f7f2a7b5d6e5,ANNAMÁRIA VICSEK,ANNAMÁRIA VICSEK,,,,Alliance of Vojvodina Hungarians,alliance_of_vojvodina_hungarians,,,National Assembly,10,,,,,,,
dc3e026b-8648-4c1b-810b-52107772ddf9,BALSA BOZOVIC,BALSA BOZOVIC,,Balshone,balshone,Democratic Party,democratic_party,,,National Assembly,10,,,,male,Q4853233,,
466be582-ad8d-4291-bbc6-f9c22e105225,BILJANA ILIC STOSIC,BILJANA ILIC STOSIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
34d07e93-2b3a-4a7f-a693-2ba07e3916a5,BILJANA PANTIC PILJA,BILJANA PANTIC PILJA,,,biljana.pantic,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
23a5c30c-23c7-459a-9a70-f1d18d0b3bdb,BILjANA HASANOVIC KORAC,BILjANA HASANOVIC KORAC,,,,"Boris Tadic – Social Democratic Party, Together for Serbia","boris_tadic_–_social_democratic_party,_together_for_serbia",,,National Assembly,10,,,,,,,
778f07e0-1ea3-424f-a6e3-44fb1b004dc0,BILjANA SAVOVIC,BILjANA SAVOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
dd18a624-fadf-417a-b9d7-94247c931fb5,BLAGOJE M.Sci Dr.med.dent BRADIC,BLAGOJE M.Sci Dr.med.dent BRADIC,,,,"Boris Tadic – Social Democratic Party, Together for Serbia","boris_tadic_–_social_democratic_party,_together_for_serbia",,,National Assembly,10,,,,,,,
a0343e82-a5c1-45e5-ac37-f49f6ddc03cc,BOBAN BIRMANCEVIC,BOBAN Dr BIRMANCEVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
ca9f9b8f-bf99-4be8-8029-6977ea5ac8b5,BOJAN KOSTRES,BOJAN KOSTRES,,,,League of Social Democrats of Vojvodina,league_of_social_democrats_of_vojvodina,,,National Assembly,10,,,https://upload.wikimedia.org/wikipedia/commons/6/62/Bojan_Kostreš_Crop.jpg,male,Q2909140,,
e72f7e68-7a11-4286-92f2-5453430bb555,BORISAV KOVACEVIC,BORISAV KOVACEVIC,,,,Party of United Pensioners of Serbia,party_of_united_pensioners_of_serbia,,,National Assembly,10,,,,,,,
4758daec-aea1-45fc-998a-9bf7084d20d7,BORISLAV STEFANOVIC,BORISLAV STEFANOVIC,,,,unknown,unknown,,,National Assembly,10,,,https://upload.wikimedia.org/wikipedia/commons/1/11/Borko_Stefanovic_Crop.jpg,male,Q537821,,
6cd16079-bbd2-4058-9f75-7c858a40b25b,BRANIMIR Prim. RANCIC,BRANIMIR Prim. Dr RANCIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,2015-01-30,,,,,,
6be8353d-82f2-4b8d-a562-8e58cb88def2,BRANISLAV BLAZIC,BRANISLAV Dr BLAZIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,male,Q28911753,,
479c1129-b42d-449f-b460-6e7d85a99107,BRANKA BOSNjAK,BRANKA BOSNjAK,,,,Social Democratic Party of Serbia,social_democratic_party_of_serbia,,,National Assembly,10,,,,,,,
ee95b632-1f88-499c-9516-50c8f9f1d85d,BRANKA JANKOVIC,BRANKA JANKOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,2014-10-03,,,,,,
d967a511-c335-4793-8e02-942feb27c107,BRANKA KARAVIDIC,BRANKA KARAVIDIC,,,,"Boris Tadic – Social Democratic Party, Together for Serbia","boris_tadic_–_social_democratic_party,_together_for_serbia",,,National Assembly,10,,,,,,,
e8290136-da32-4584-b2b6-50b45ec09a95,BRANKO DJUROVIC,BRANKO prof. Dr DJUROVIC,,,,Social Democratic Party of Serbia,social_democratic_party_of_serbia,,,National Assembly,10,,,,,,,
fb0488af-5bfc-4a4f-aa1f-b0064d458325,BRANKO RUZIC,BRANKO RUZIC,,brankoruzicsps,ruzicbranko,Socialist Party of Serbia,socialist_party_of_serbia,,,National Assembly,10,,,,male,Q12749330,,
ad1e85a7-133f-4f08-9663-e0d3c036dde5,BRATIMIR VASILjEVIC,BRATIMIR VASILjEVIC,,,bratimir.vasiljevic,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
cd37cb2b-0ab7-4a11-b64c-4ca4b921711e,BÁLINT PÁSZTOR,BÁLINT PÁSZTOR,,pasztorbalint,Facebook.com/pasztorbalint,Alliance of Vojvodina Hungarians,alliance_of_vojvodina_hungarians,,,National Assembly,10,,,,,,,
b3277c27-169e-4391-a04a-94cfaa7ae4b3,DALIBOR RADICEVIC,DALIBOR RADICEVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
b5188cae-8206-4ff8-b9b6-6f09ace7b0dc,DARKO MD - PhD LAKETIC,DARKO MD - PhD LAKETIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
13b3f304-ee4e-4842-a629-43fc37e13610,DEJAN KOVACEVIC,DEJAN KOVACEVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
dc97a31e-d007-4fd0-9023-1c0a60111f1c,DEJAN MA CAPO,DEJAN MA CAPO,,,,League of Social Democrats of Vojvodina,league_of_social_democrats_of_vojvodina,,,National Assembly,10,,,,,,,
c54c81fa-7e40-4e76-b453-1987708ca419,DEJAN MA RADENKOVIC,DEJAN MA RADENKOVIC,,RadenkovicDejan,,Socialist Party of Serbia,socialist_party_of_serbia,,,National Assembly,10,,,,,,,
4b291fc9-28a5-446b-844e-b2e7b98d437c,DEJAN NEKTARIJEVIC,DEJAN Dr NEKTARIJEVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
73edad21-2758-46d0-bbbf-b24951c6b1a0,DEJAN NIKOLIC,DEJAN NIKOLIC,,DejanNikolic,dejan.nikolic.3745,Democratic Party,democratic_party,,,National Assembly,10,,,,,,,
d6bbb8ed-0a06-40ea-b07b-df30916b4d8e,DIJANA VUKOMANOVIC,DIJANA Dr VUKOMANOVIC,,vukomand,vukomanovicdijana,Socialist Party of Serbia,socialist_party_of_serbia,,,National Assembly,10,,,,,,,
4b81d75f-2c7d-4f45-bf7b-792ca6bb5986,DJORDJE CABARKAPA,DJORDJE CABARKAPA,,,,Socialist Party of Serbia,socialist_party_of_serbia,,,National Assembly,10,2014-07-31,,,,,,
3b845d44-e623-4052-b51f-3fd8522a8350,DJORDJE KOSANIC,DJORDJE KOSANIC,,,,United Serbia,united_serbia,,,National Assembly,10,,,,,,,
d70b54a0-e048-4779-84a9-836f9757b46b,DJORDJE MILICEVIC,DJORDJE MILICEVIC,,,,Socialist Party of Serbia,socialist_party_of_serbia,,,National Assembly,10,,,,,,,
a8b6e3b4-8f58-45a2-b77c-3ce529503a3a,DJORDJE STOJSIC,DJORDJE STOJSIC,,,,League of Social Democrats of Vojvodina,league_of_social_democrats_of_vojvodina,,,National Assembly,10,,,,,,,
a69c51e2-49d4-47f5-be6d-5f6c981f2927,DRAGAN ALEKSIC,DRAGAN ALEKSIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,male,Q16442061,,
8c4c94d2-5079-4b82-840a-b390e9e18ecd,DRAGAN JOVANOVIC,DRAGAN JOVANOVIC,,,,New Serbia,new_serbia,,,National Assembly,10,,,,,,,
9036af45-72bd-4e5a-9d98-8cef75f20c5c,DRAGAN MARKOVIC,DRAGAN MARKOVIC,,,,United Serbia,united_serbia,,,National Assembly,10,,,https://upload.wikimedia.org/wikipedia/commons/5/55/Dragan_Marković_Palma_&_Boris_Tadić.jpg,male,Q1252153,,
61acbbf8-b39e-4109-871b-62fc87ec5350,DRAGAN NIKOLIC,DRAGAN NIKOLIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
de55bb9a-704f-4922-880d-944506548ee8,DRAGAN PAUNOVIC,DRAGAN PAUNOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
8d011e3c-9c08-4590-ad58-c277a948797c,DRAGAN POLOVINA,DRAGAN POLOVINA,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,2014-10-03,,,,,,
636ac3ca-5dd8-4c90-9f9e-9f51bdf2bee8,DRAGAN SORMAZ,DRAGAN SORMAZ,,dragansormaz,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
5f341a07-da50-45c9-ba56-f3ad2f540cdc,DRAGAN SUTANOVAC,DRAGAN SUTANOVAC,,SutanovacDragan,dragan.sutanovac.7,Democratic Party,democratic_party,,,National Assembly,10,,,https://upload.wikimedia.org/wikipedia/commons/c/c5/Dragan_Šutanovac_091201-D-9880W-025.jpg,male,Q1254664,,
cce24986-a38b-4f32-ba8a-9e6fd81b473b,DRAGAN TODOROVIC,DRAGAN TODOROVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
7f92387d-a24d-4f6c-b00c-83f8b141fcdc,DRAGANA BARISIC,DRAGANA Dr BARISIC,,Dragana_Barisic,dragana.micic.barisic,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,female,Q28861412,,
b852232c-5422-4234-933e-f696da495d74,DRAGOLjUB MICUNOVIC,DRAGOLjUB Prof. Dr MICUNOVIC,,,,Democratic Party,democratic_party,,,National Assembly,10,,,https://upload.wikimedia.org/wikipedia/commons/1/1b/Dragoljub_Mićunović_profile_photo.jpg,male,Q1254775,,
50fea2c0-79a3-489e-9b6f-fc1e7959755b,DRAGOLjUB ZINDOVIC,DRAGOLjUB ZINDOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
278ffb5a-bae5-43fc-a687-ba48143d5b15,DRAGOMIR KARIC,DRAGOMIR KARIC,,dragomirkaric,dragomir.karic,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,male,Q37973221,,
e53c976a-cc45-4400-bf05-e4b8cce1c220,DUBRAVKA FILIPOVSKI,DUBRAVKA FILIPOVSKI,,DubravkaFilipov,dubravka.filipovski,New Serbia,new_serbia,,,National Assembly,10,,,,female,Q16630186,,
69827db8-01b0-4fa0-b45f-aa070f53b7f9,DUSAN BAJATOVIC,DUSAN BAJATOVIC,,,,Socialist Party of Serbia,socialist_party_of_serbia,,,National Assembly,10,,,,male,Q28853717,,
2e1c215c-8fbf-4688-90a2-e15dbec735de,DUSAN JANKOVIC,DUSAN JANKOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,2014-06-27,,,,,,
8d75f567-42fa-4347-b559-61a4db4571ec,DUSAN MILISAVLJEVIC,DUSAN Prof. Dr MILISAVLJEVIC,,,,Democratic Party,democratic_party,,,National Assembly,10,,,,,,,
9a38c6d2-9c43-47cd-991d-5a1ba2e9ae89,DUSAN PETROVIC,DUSAN PETROVIC,,,,"Boris Tadic – Social Democratic Party, Together for Serbia","boris_tadic_–_social_democratic_party,_together_for_serbia",,,National Assembly,10,,,https://upload.wikimedia.org/wikipedia/commons/3/33/Dušan_Petrović_crop.jpg,male,Q741215,,
c7132054-18d6-4018-a567-9729764e4157,DUSAN STUPAR,DUSAN STUPAR,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
77922577-95a2-4839-92d8-db349cbca005,DUSICA NIKOLIC,DUSICA NIKOLIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
fb34fe74-2f06-4b1e-a218-593862567487,DUSICA STOJKOVIC,DUSICA STOJKOVIC,,Duca_Stojkovic,dusica.stojkovic.35,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
b0c332db-850b-4aef-8754-12a4d1af45bb,ELVIRA KOVÁCS,ELVIRA KOVÁCS,,,elvira.kovacs.313,Alliance of Vojvodina Hungarians,alliance_of_vojvodina_hungarians,,,National Assembly,10,,,,,,,
462a8c40-37e0-49e2-8318-eda4a4c8a143,ENIS IMAMOVIC,ENIS IMAMOVIC,,EnisImamovic,enis.imamovic,SDA Sandzak – Party of Democratic Action,sda_sandzak_–_party_of_democratic_action,,,National Assembly,10,,,,male,Q31791746,,
216b78a9-8be5-4ee7-a477-2d78a058576e,GORAN BOGDANOVIC,GORAN BOGDANOVIC,,,,"Boris Tadic – Social Democratic Party, Together for Serbia","boris_tadic_–_social_democratic_party,_together_for_serbia",,,National Assembly,10,,,https://upload.wikimedia.org/wikipedia/commons/1/12/Goran_Bogdanovic_2.jpg,male,Q3110801,,
200fef7f-5452-475d-9458-73940d9fc94a,GORAN CIRIC,GORAN CIRIC,,,,Democratic Party,democratic_party,,,National Assembly,10,,,,male,Q29053364,,
71d903b0-5476-414d-a3e2-7e95533d79be,GORAN KOVACEVIC,GORAN KOVACEVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
b4e7f4cd-2900-4153-8a29-ab2cd1196346,GORAN MLADENOVIC,GORAN MLADENOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,2014-10-03,,,,,,
11168361-6f15-488e-af57-4572a269eb74,GORAN VUKADINOVIC,GORAN VUKADINOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
31ca516f-15d5-41fc-8c8c-3667b7ae3106,GORDANA COMIC,GORDANA COMIC,,gordanacom,1002511807,Democratic Party,democratic_party,,,National Assembly,10,,,https://upload.wikimedia.org/wikipedia/commons/d/d7/Gordana_Čomić_-_May_2015_(cropped).jpg,female,Q16269542,,
b7449a6d-afc1-45da-97d8-e22279306933,GORDANA TOPIC,GORDANA TOPIC,,,,Socialist Party of Serbia,socialist_party_of_serbia,,,National Assembly,10,2014-07-31,,,,,,
d69ce588-164c-441b-988f-11d483f20e68,GORDANA ZORIC,GORDANA Dr ZORIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
29bde815-be82-49fb-ad63-b2eca0571808,GORJANA MARINKOVIC,GORJANA MARINKOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,2014-12-17,,,,,,
