id,name,sort_name,email,twitter,facebook,group,group_id,area_id,area,chamber,term,start_date,end_date,image,gender,wikidata,wikidata_group,wikidata_area
f10b6e92-ad26-4259-b166-57b74f919df5,GROZDANA BANAC,GROZDANA BANAC,,,,Party of United Pensioners of Serbia,party_of_united_pensioners_of_serbia,,,National Assembly,10,,,,,,,
669374f4-8da4-4f17-9e7f-582f4ff5f167,HAJI MILORAD STOSIC,HAJI MILORAD STOSIC,,,,Party of United Pensioners of Serbia,party_of_united_pensioners_of_serbia,,,National Assembly,10,,,,,,,
ea8e9385-274b-4814-b484-8d0eae456345,IGOR MA BECIC,IGOR MA BECIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,male,Q28861629,,
de92280d-7e43-4ebd-830f-cb4a51393ca4,IRENA ALEKSIC,IRENA ALEKSIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
1ca38fe6-06fb-4ec4-ae4f-3481a220c38c,IVAN BAUER,IVAN Dr BAUER,,bauerivan,ivan.bauer.127,Social Democratic Party of Serbia,social_democratic_party_of_serbia,,,National Assembly,10,,,,male,Q28861533,,
33ff8e42-efd9-42d2-9b69-c2e5b972dee3,IVAN JOVANOVIC,IVAN JOVANOVIC,,IvoJovanovic,ds.ivanjovanovic,unknown,unknown,,,National Assembly,10,2014-10-27,,,,,,
cf77dcb1-b502-4a77-98b7-592b3ca312f7,IVAN KARIC,IVAN KARIC,,ZeleniPoslanik,ivan.karic.773,Socialist Party of Serbia,socialist_party_of_serbia,,,National Assembly,10,,,,male,Q15733587,,
a6e41db9-3aa4-4ebb-8242-e5146e43f8d7,IVANA DINIC,IVANA DINIC,,,,Socialist Party of Serbia,socialist_party_of_serbia,,,National Assembly,10,,,,,,,
68a63206-2a94-48a7-b65a-751d6330b341,IVANA STOJILjKOVIĆ,IVANA STOJILjKOVIĆ,,,PoslanickaKancelarijaUzice,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
f5fc19ba-892a-41ee-9a58-c72fefd0e386,IVICA JEVTIC,IVICA JEVTIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
cc993d2f-c81b-4433-8bdb-e82c52a52bc2,JANKO VESELINOVIC,JANKO Dr VESELINOVIC,,,,unknown,unknown,,,National Assembly,10,,,https://upload.wikimedia.org/wikipedia/commons/0/08/Janko_2.jpg,male,Q6154858,,
1e1fdfe7-8ffe-499f-93de-c794024ed389,JASMINA OBRADOVIC,JASMINA OBRADOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
ea55fb5e-f0e0-4519-8876-ce3ae5a6ffc2,JELENA MIJATOVIC,JELENA MIJATOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
98c2f319-5d27-4618-95de-4a8578319ca9,JELISAVETA PRIBOJAC,JELISAVETA PRIBOJAC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
35263afa-414c-46ce-9db1-d7eeb69deb9b,JELISAVETA VELjKOVIC,JELISAVETA VELjKOVIC,,,,Party of United Pensioners of Serbia,party_of_united_pensioners_of_serbia,,,National Assembly,10,,,,,,,
e10d1c74-5dd7-4e9d-b8c5-5df2856c51b9,JEZDIMIR VUCETIC,JEZDIMIR Dr VUCETIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
30a0e9c3-7479-46ec-977a-f1026f4431b4,JOVAN MARKOVIC,JOVAN MARKOVIC,,,,Democratic Party,democratic_party,,,National Assembly,10,,,,,,,
912ba055-db0d-4a6f-bfd9-c11252a4e870,JOVANA JOVANOVIC,JOVANA JOVANOVIC,,jjovanoviceva,jovana.j88,Democratic Party,democratic_party,,,National Assembly,10,,,,,,,
02dc2b28-e237-464a-9c80-6d1502a21a2a,JOVICA JEVTIC,JOVICA JEVTIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,male,Q33133790,,
e0fea657-09fe-44f1-94aa-7926bc4e3758,KATARINA RAKIC,KATARINA RAKIC,,RakicKatarina,Katarina-Rakic-560006640812374,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
de1210b0-19ab-4572-a1cc-efac303c3322,KATARINA SUSNjAR,KATARINA SUSNjAR,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
139fe2e0-c6a1-4ba2-81b7-f90bb497f144,KONSTANTIN ARSENOVIC,KONSTANTIN ARSENOVIC,,,,Party of United Pensioners of Serbia,party_of_united_pensioners_of_serbia,,,National Assembly,10,,,,male,Q16027876,,
466350c0-55b6-4c14-87ff-a84d6e2cca74,KRSTIMIR PANTIC,KRSTIMIR PANTIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
01f37449-8ae5-426c-9cfd-d9a6747e9669,LJILJANA NESTOROVIC,LJILJANA NESTOROVIC,,,,Social Democratic Party of Serbia,social_democratic_party_of_serbia,,,National Assembly,10,,,,,,,
dbfc85ab-a5ab-448c-a374-2c43cfd7df58,LJUBICA MRDAKOVIC TODOROVIC,LJUBICA Dr MRDAKOVIC TODOROVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
de6a4135-4408-4768-bb91-1c0dc4f33afd,LJUBISA STOJMIROVIC,LJUBISA prof. Dr STOJMIROVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
76a27393-1566-4c37-b781-e5136c98bda8,LjIBUSKA LAKATOS,LjIBUSKA LAKATOS,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
b8dda415-aad3-4045-bb31-5f0d20bc98bc,LjILjANA BERONjA,LjILjANA Dr BERONjA,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
923b1dc6-c661-4b95-a913-7e9d361729dd,LjILjANA KOSORIC,LjILjANA KOSORIC,,,,Serbian Renewal Movement – Demo-Christian Party of Serbia,serbian_renewal_movement_–_demo-christian_party_of_serbia,,,National Assembly,10,,,,,,,
e86d5354-65f9-4eee-b98d-122eda967cbb,LjILjANA MALUSIC,LjILjANA MALUSIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
33aae2fe-a880-4f34-b135-09c3084afab1,LÁSZLÓ VARGA,LÁSZLÓ VARGA,,,,Alliance of Vojvodina Hungarians,alliance_of_vojvodina_hungarians,,,National Assembly,10,,,,,,,
efabdf37-1e80-46cd-8d7b-9a41ae6496d4,MAJA GOJKOVIC,MAJA GOJKOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,https://upload.wikimedia.org/wikipedia/commons/0/0d/Maja_Gojković.jpg,female,Q1280390,,
fc36af8a-be72-45f1-9d09-009de06c0495,MARIJA JEVDJIĆ,MARIJA JEVDJIĆ,,,,United Serbia,united_serbia,,,National Assembly,10,,,,female,Q33128806,,
e40e9289-7559-4c64-9a4c-a532b421059f,MARIJA OBRADOVIC,MARIJA OBRADOVIC,,marijatvkv,marija.obradovicbgd,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
223b0432-79f3-4084-81d4-00a86334772a,MARIJAN RISTICEVIC,MARIJAN RISTICEVIC,,MarijanRistievi,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,https://upload.wikimedia.org/wikipedia/commons/3/36/Marijan_Rističević.jpg,male,Q1252375,,
74258df3-2653-4cf6-b652-66d43fe7a972,MARJANA MARAS,MARJANA MARAS,,,,Socialist Party of Serbia,socialist_party_of_serbia,,,National Assembly,10,,,,,,,
8b103c82-f8a3-476e-b567-d2a2216b64d7,MARKO ATLAGIC,MARKO Prof. Dr ATLAGIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,https://upload.wikimedia.org/wikipedia/commons/1/1c/Marko_Atlagić.jpg,male,Q6771114,,
ad7d3ffb-b708-4100-9fc1-73a8c0a02b0a,MARKO DJURISIC,MARKO DJURISIC,,,,"Boris Tadic – Social Democratic Party, Together for Serbia","boris_tadic_–_social_democratic_party,_together_for_serbia",,,National Assembly,10,,,,,,,
1ca61d02-c034-4238-a3ca-974b5d30ffea,MEHO OMEROVIC,MEHO OMEROVIC,,,,Social Democratic Party of Serbia,social_democratic_party_of_serbia,,,National Assembly,10,,,,,,,
44d075f1-157e-4169-b0be-c1b3bcc38e32,MILAN DJURICA,MILAN DJURICA,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
f582dd34-4d5a-464c-8acb-211cff1551fb,MILAN KNEZEVIC,MILAN Prof. Dr KNEZEVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,male,,,
a0007e8e-a741-48a0-a76f-dc0e7a4d01d4,MILAN KORAC,MILAN KORAC,,,,Party of United Pensioners of Serbia,party_of_united_pensioners_of_serbia,,,National Assembly,10,,,,,,,
78f2be19-4f85-4ecc-9771-1cfa222c7c4a,MILAN KOVACEVIC,MILAN KOVACEVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
3395afc0-39f9-41ae-96c6-b4b7ff2440aa,MILAN KRKOBABIC,MILAN KRKOBABIC,,,,Party of United Pensioners of Serbia,party_of_united_pensioners_of_serbia,,,National Assembly,10,,,,,,,
0e537eb1-d449-4ab1-b2d3-85e297037d6f,MILAN LATKOVIC,MILAN Dr LATKOVIC,,,milan.latkovic.10,Socialist Party of Serbia,socialist_party_of_serbia,,,National Assembly,10,,,,,,,
27c01b3a-7fd2-41b4-b704-f33304c6a5e7,MILAN NOVAKOVIC,MILAN NOVAKOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
e778cdf8-3317-4ee2-ba33-256469ac8344,MILAN PETRIC,MILAN PETRIC,,,,unknown,unknown,,,National Assembly,10,,,,,,,
76f3d211-0502-492e-b2da-95ad1485f965,MILAN STEVANOVIC,MILAN STEVANOVIC,,milanpixel,milan.stevanovic.1420,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
a6a7a01b-c11d-4f5d-b4c9-019b4d0e2644,MILANKA JEVTOVIC VUKOJICIC,MILANKA JEVTOVIC VUKOJICIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,female,Q33358100,,
12a0485d-d9de-4890-a139-6a1c3ecdecb2,MILANKA KARIC,MILANKA KARIC,,milankakaric,milanka.karic,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
bc5c69f1-5623-4039-850f-fe6c49bb407f,MILENA BICANIN,MILENA BICANIN,,,,Social Democratic Party of Serbia,social_democratic_party_of_serbia,,,National Assembly,10,,,,female,Q28869043,,
30c0ed08-5479-491d-8e1b-5a79dc330d75,MILENA CORILIC,MILENA CORILIC,,,,Party of United Pensioners of Serbia,party_of_united_pensioners_of_serbia,,,National Assembly,10,,,,female,Q29231268,,
6844db8b-29a8-499f-84e1-ddb229ac47e6,MILENA TURK,MILENA TURK,,,milena.nedeljkovic.716,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
332e3aeb-aa6b-4b01-8ed9-6137c4177c64,MILETA POSKURICA,MILETA POSKURICA,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
c9d4455e-ff47-4bff-9bd5-0d65591e9230,MILETIC MIHAJLOVIC,MILETIC MIHAJLOVIC,,,,Socialist Party of Serbia,socialist_party_of_serbia,,,National Assembly,10,,,,,,,
bb7ba8de-38c3-4f7b-b349-33c04d657775,MILIJA MILETIC,MILIJA MILETIC,,MilijaMiletic,mileticmilija,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,male,Q21485032,,
4161e20d-6d3e-4f7f-95cd-d0ed025ba646,MILINKO ZIVKOVIC,MILINKO ZIVKOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
782b2327-a2e8-49be-a0f7-14d726c8fede,MILISAV PETRONIJEVIC,MILISAV PETRONIJEVIC,,,,Socialist Party of Serbia,socialist_party_of_serbia,,,National Assembly,10,,,,,,,
ddb1acaf-faf2-46df-832d-c152c6fd30ca,MILORAD CVETANOVIC,MILORAD CVETANOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
09ed0c3e-e4a3-4754-b634-19f1b9138433,MILORAD MIJATOVIC,MILORAD Dr MIJATOVIC,,,milorad.mijatovic.3,Social Democratic Party of Serbia,social_democratic_party_of_serbia,,,National Assembly,10,,,,,,,
8d2f04a9-8a9d-4f2f-a82b-2a48b74e7c1a,MILOS TOSANIC,MILOS TOSANIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
42859f10-660b-41b0-a38b-d2c0fee4fd93,MILOSAV MILOJEVIC,MILOSAV MILOJEVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
5069ea47-4780-4747-82cf-37fbb326dac1,MILOVAN DRECUN,MILOVAN DRECUN,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,male,Q6860560,,
c1287d8a-4abb-4aed-add3-be400c2660a5,MILUTIN MRKONЈIC,MILUTIN MRKONЈIC,,mrkapreroka,,Socialist Party of Serbia,socialist_party_of_serbia,,,National Assembly,10,,,https://upload.wikimedia.org/wikipedia/commons/e/ef/Milutin_Mrkonjić_Crop.jpg,male,Q3314557,,
a44ad647-fdea-48fb-866a-62cd43063a8a,MILjANA NIKOLIC,MILjANA NIKOLIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
7f4fc7fa-b89a-4ef5-9046-426e7dc42561,MIODRAG LINTA,MIODRAG LINTA,,MiodragLinta,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
b9784444-5665-4ccf-84e7-5a99d8140464,MIODRAG NIKOLIC,MIODRAG NIKOLIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
3d369312-0641-411e-98a5-40000fe4b7eb,MIRA PETROVIC,MIRA PETROVIC,,,,Party of United Pensioners of Serbia,party_of_united_pensioners_of_serbia,,,National Assembly,10,,,,,,,
17deb795-1d5c-4afc-910d-559768d7eb2f,MIRJANA ANDRIC,MIRJANA ANDRIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
c7070917-8f11-4963-82ba-266912d2690d,MIRJANA DJOKOVIC,MIRJANA DJOKOVIC,,,mirjana.djokovic.129,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
d98c08ba-9e3d-4767-b5c9-f2bd853ddbda,MIRJANA DRAGAS,MIRJANA DRAGAS,,,,Socialist Party of Serbia,socialist_party_of_serbia,,,National Assembly,10,,,,,,,
1b441a69-0d7f-48b6-be2f-1121364ccfed,MIRJANA MARJANOVIC,MIRJANA MARJANOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
bc8bb5f7-ebd9-4195-a5c9-9f2dcd388ca1,MIRKO CIKIRIZ,MIRKO CIKIRIZ,,CikirizSPO,mirko.cikiriz,Serbian Renewal Movement – Demo-Christian Party of Serbia,serbian_renewal_movement_–_demo-christian_party_of_serbia,,,National Assembly,10,,,,,,,
eadcceb8-8dc6-4b67-a5d4-74805af508b1,MIRKO KRLIC,MIRKO KRLIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,male,,,
1186b611-b3d9-4627-88c4-b982b11b7d04,MIROLjUB STANKOVIC,MIROLjUB STANKOVIC,,,,Party of United Pensioners of Serbia,party_of_united_pensioners_of_serbia,,,National Assembly,10,,,,,,,
eae3bc7b-0a76-44bd-a4ce-2cc736448e23,MIROSLAV MARINKOVIC,MIROSLAV MARINKOVIC,,,,"Boris Tadic – Social Democratic Party, Together for Serbia","boris_tadic_–_social_democratic_party,_together_for_serbia",,,National Assembly,10,2015-10-22,,,,,,
03d42442-249c-40d4-a463-0ad4e414d65c,MIROSLAV MARKICEVIC,MIROSLAV MARKICEVIC,,,,New Serbia,new_serbia,,,National Assembly,10,,,,male,,,
ac8c820b-6b63-4137-9bc7-adeb80190e31,MLADEN GRUJIC,MLADEN GRUJIC,,,,New Serbia,new_serbia,,,National Assembly,10,,,,male,Q30122905,,
1221b585-6a0d-4e99-a519-e2f72b302ecf,MLADEN LUKIC,MLADEN LUKIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
2f946a0e-7b8f-41ee-a64a-6ddbb5748808,MOMIR STOJANOVIC,MOMIR STOJANOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
71dc3784-5396-4116-97fa-017835dd149b,MOMO COLAKOVIC,MOMO COLAKOVIC,,,,Party of United Pensioners of Serbia,party_of_united_pensioners_of_serbia,,,National Assembly,10,,,,male,Q16266666,,
b8cbc367-0b85-4c52-bf74-9f529caf8323,MUAMER BACEVAC,MUAMER Dr BACEVAC,,mbacevac,,Social Democratic Party of Serbia,social_democratic_party_of_serbia,,,National Assembly,10,,,,male,Q28839999,,
41447b0c-65bf-474b-9ae3-98328f07bdd1,MUJO MUKOVIC,MUJO MUKOVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
6ec81776-75f7-465a-8548-c68593386cd9,NADA LAZIC,NADA LAZIC,,,,League of Social Democrats of Vojvodina,league_of_social_democrats_of_vojvodina,,,National Assembly,10,,,,,,,
8b1666f9-618b-4c2c-872a-d3f70a9ad65c,NADICA NIKOLIC TANASIJEVIC,NADICA NIKOLIC TANASIJEVIC,,,,Serbian Progressive Party,serbian_progressive_party,,,National Assembly,10,,,,,,,
90481214-373f-440a-bf7c-6253342dedf3,NATASA VUCKOVIC,NATASA VUCKOVIC,,,,Democratic Party,democratic_party,,,National Assembly,10,,,,,,,
